"CaminhoRelativo","DirectoryName","Name","Extension","Length","TamanhoMB"
"webalizer\hourly_usage_201110.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201110.png",".png","2159","0"
"webalizer\hourly_usage_201111.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201111.png",".png","2213","0"
"webalizer\hourly_usage_201112.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201112.png",".png","2203","0"
"webalizer\hourly_usage_201201.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201201.png",".png","2275","0"
"webalizer\hourly_usage_201202.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201202.png",".png","2229","0"
"webalizer\hourly_usage_201203.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201203.png",".png","2250","0"
"webalizer\hourly_usage_201204.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201204.png",".png","2274","0"
"webalizer\hourly_usage_201205.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201205.png",".png","2150","0"
"webalizer\hourly_usage_201206.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201206.png",".png","2208","0"
"webalizer\hourly_usage_201207.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201207.png",".png","2174","0"
"webalizer\hourly_usage_201208.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201208.png",".png","2233","0"
"webalizer\hourly_usage_201209.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201209.png",".png","2264","0"
"webalizer\hourly_usage_201210.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201210.png",".png","2208","0"
"webalizer\hourly_usage_201211.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201211.png",".png","2267","0"
"webalizer\hourly_usage_201212.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201212.png",".png","2208","0"
"webalizer\hourly_usage_201301.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201301.png",".png","2216","0"
"webalizer\hourly_usage_201302.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201302.png",".png","2198","0"
"webalizer\hourly_usage_201303.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201303.png",".png","2180","0"
"webalizer\hourly_usage_201304.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201304.png",".png","2179","0"
"webalizer\hourly_usage_201305.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201305.png",".png","2210","0"
"webalizer\hourly_usage_201306.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201306.png",".png","2269","0"
"webalizer\hourly_usage_201307.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201307.png",".png","2220","0"
"webalizer\hourly_usage_201308.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201308.png",".png","2226","0"
"webalizer\hourly_usage_201309.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201309.png",".png","2231","0"
"webalizer\hourly_usage_201310.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201310.png",".png","2270","0"
"webalizer\hourly_usage_201311.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201311.png",".png","2239","0"
"webalizer\hourly_usage_201312.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201312.png",".png","2264","0"
"webalizer\hourly_usage_201401.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201401.png",".png","2233","0"
"webalizer\hourly_usage_201402.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201402.png",".png","2277","0"
"webalizer\hourly_usage_201403.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201403.png",".png","2214","0"
"webalizer\hourly_usage_201404.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201404.png",".png","2190","0"
"webalizer\hourly_usage_201405.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201405.png",".png","2061","0"
"webalizer\hourly_usage_201406.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201406.png",".png","2228","0"
"webalizer\hourly_usage_201407.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201407.png",".png","2197","0"
"webalizer\hourly_usage_201408.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201408.png",".png","2280","0"
"webalizer\hourly_usage_201409.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201409.png",".png","2267","0"
"webalizer\hourly_usage_201410.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201410.png",".png","2222","0"
"webalizer\hourly_usage_201411.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201411.png",".png","2225","0"
"webalizer\hourly_usage_201412.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201412.png",".png","2243","0"
"webalizer\hourly_usage_201501.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201501.png",".png","2237","0"
"webalizer\hourly_usage_201502.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201502.png",".png","2222","0"
"webalizer\hourly_usage_201503.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201503.png",".png","2198","0"
"webalizer\hourly_usage_201504.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201504.png",".png","2262","0"
"webalizer\hourly_usage_201505.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201505.png",".png","2238","0"
"webalizer\hourly_usage_201506.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201506.png",".png","2172","0"
"webalizer\hourly_usage_201507.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201507.png",".png","2215","0"
"webalizer\hourly_usage_201508.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201508.png",".png","2234","0"
"webalizer\hourly_usage_201509.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201509.png",".png","2290","0"
"webalizer\hourly_usage_201510.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201510.png",".png","2201","0"
"webalizer\hourly_usage_201511.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201511.png",".png","2247","0"
"webalizer\hourly_usage_201512.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201512.png",".png","2210","0"
"webalizer\hourly_usage_201601.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201601.png",".png","2234","0"
"webalizer\hourly_usage_201602.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201602.png",".png","2231","0"
"webalizer\hourly_usage_201603.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201603.png",".png","2260","0"
"webalizer\hourly_usage_201604.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201604.png",".png","2268","0"
"webalizer\hourly_usage_201605.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201605.png",".png","2219","0"
"webalizer\hourly_usage_201606.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201606.png",".png","2211","0"
"webalizer\hourly_usage_201607.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201607.png",".png","2203","0"
"webalizer\hourly_usage_201608.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201608.png",".png","2234","0"
"webalizer\hourly_usage_201609.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201609.png",".png","2234","0"
"webalizer\hourly_usage_201610.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201610.png",".png","2206","0"
"webalizer\hourly_usage_201611.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201611.png",".png","2211","0"
"webalizer\hourly_usage_201612.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201612.png",".png","2201","0"
"webalizer\hourly_usage_201701.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201701.png",".png","2227","0"
"webalizer\hourly_usage_201702.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201702.png",".png","2193","0"
"webalizer\hourly_usage_201703.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201703.png",".png","2189","0"
"webalizer\hourly_usage_201704.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201704.png",".png","2272","0"
"webalizer\hourly_usage_201705.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201705.png",".png","2212","0"
"webalizer\hourly_usage_201706.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201706.png",".png","2179","0"
"webalizer\hourly_usage_201707.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201707.png",".png","2206","0"
"webalizer\hourly_usage_201708.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201708.png",".png","2235","0"
"webalizer\hourly_usage_201709.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201709.png",".png","2251","0"
"webalizer\temp.tmp","C:\Site\footballcollection\web\webalizer","temp.tmp",".tmp","0","0"
"webalizer\usage.png","C:\Site\footballcollection\web\webalizer","usage.png",".png","2878","0"
"webalizer\usage_200509.html","C:\Site\footballcollection\web\webalizer","usage_200509.html",".html","98612","0,09"
"webalizer\usage_200510.html","C:\Site\footballcollection\web\webalizer","usage_200510.html",".html","111494","0,11"
"webalizer\usage_200511.html","C:\Site\footballcollection\web\webalizer","usage_200511.html",".html","109342","0,1"
"webalizer\usage_200512.html","C:\Site\footballcollection\web\webalizer","usage_200512.html",".html","112573","0,11"
"webalizer\usage_200601.html","C:\Site\footballcollection\web\webalizer","usage_200601.html",".html","111775","0,11"
"webalizer\usage_200602.html","C:\Site\footballcollection\web\webalizer","usage_200602.html",".html","108526","0,1"
"webalizer\usage_200603.html","C:\Site\footballcollection\web\webalizer","usage_200603.html",".html","112792","0,11"
"webalizer\usage_200604.html","C:\Site\footballcollection\web\webalizer","usage_200604.html",".html","118417","0,11"
"webalizer\usage_200605.html","C:\Site\footballcollection\web\webalizer","usage_200605.html",".html","111941","0,11"
"webalizer\usage_200606.html","C:\Site\footballcollection\web\webalizer","usage_200606.html",".html","112597","0,11"
"webalizer\usage_200607.html","C:\Site\footballcollection\web\webalizer","usage_200607.html",".html","113260","0,11"
"webalizer\usage_200608.html","C:\Site\footballcollection\web\webalizer","usage_200608.html",".html","111177","0,11"
"webalizer\usage_200609.html","C:\Site\footballcollection\web\webalizer","usage_200609.html",".html","110540","0,11"
"webalizer\usage_200610.html","C:\Site\footballcollection\web\webalizer","usage_200610.html",".html","111404","0,11"
"webalizer\usage_200611.html","C:\Site\footballcollection\web\webalizer","usage_200611.html",".html","109166","0,1"
"webalizer\usage_200612.html","C:\Site\footballcollection\web\webalizer","usage_200612.html",".html","112544","0,11"
"webalizer\usage_200701.html","C:\Site\footballcollection\web\webalizer","usage_200701.html",".html","111493","0,11"
"webalizer\usage_200702.html","C:\Site\footballcollection\web\webalizer","usage_200702.html",".html","111372","0,11"
"webalizer\usage_200703.html","C:\Site\footballcollection\web\webalizer","usage_200703.html",".html","112283","0,11"
"webalizer\usage_200704.html","C:\Site\footballcollection\web\webalizer","usage_200704.html",".html","110625","0,11"
"webalizer\usage_200705.html","C:\Site\footballcollection\web\webalizer","usage_200705.html",".html","112778","0,11"
"webalizer\usage_200706.html","C:\Site\footballcollection\web\webalizer","usage_200706.html",".html","128294","0,12"
"webalizer\usage_200707.html","C:\Site\footballcollection\web\webalizer","usage_200707.html",".html","134267","0,13"
"webalizer\usage_200708.html","C:\Site\footballcollection\web\webalizer","usage_200708.html",".html","115054","0,11"
"webalizer\usage_200709.html","C:\Site\footballcollection\web\webalizer","usage_200709.html",".html","114572","0,11"
"webalizer\usage_200710.html","C:\Site\footballcollection\web\webalizer","usage_200710.html",".html","137374","0,13"
"webalizer\usage_200711.html","C:\Site\footballcollection\web\webalizer","usage_200711.html",".html","119069","0,11"
"webalizer\usage_200712.html","C:\Site\footballcollection\web\webalizer","usage_200712.html",".html","121436","0,12"
"webalizer\usage_200801.html","C:\Site\footballcollection\web\webalizer","usage_200801.html",".html","114039","0,11"
"webalizer\usage_200802.html","C:\Site\footballcollection\web\webalizer","usage_200802.html",".html","114103","0,11"
"webalizer\usage_200803.html","C:\Site\footballcollection\web\webalizer","usage_200803.html",".html","116444","0,11"
"webalizer\usage_200804.html","C:\Site\footballcollection\web\webalizer","usage_200804.html",".html","118405","0,11"
"webalizer\usage_200805.html","C:\Site\footballcollection\web\webalizer","usage_200805.html",".html","119357","0,11"
"webalizer\usage_200806.html","C:\Site\footballcollection\web\webalizer","usage_200806.html",".html","108755","0,1"
"webalizer\usage_200807.html","C:\Site\footballcollection\web\webalizer","usage_200807.html",".html","102419","0,1"
"webalizer\usage_200808.html","C:\Site\footballcollection\web\webalizer","usage_200808.html",".html","118303","0,11"
"webalizer\usage_200809.html","C:\Site\footballcollection\web\webalizer","usage_200809.html",".html","122804","0,12"
"webalizer\usage_200810.html","C:\Site\footballcollection\web\webalizer","usage_200810.html",".html","121689","0,12"
"webalizer\usage_200811.html","C:\Site\footballcollection\web\webalizer","usage_200811.html",".html","118309","0,11"
"webalizer\usage_200812.html","C:\Site\footballcollection\web\webalizer","usage_200812.html",".html","122047","0,12"
"webalizer\usage_200901.html","C:\Site\footballcollection\web\webalizer","usage_200901.html",".html","126364","0,12"
"webalizer\usage_200902.html","C:\Site\footballcollection\web\webalizer","usage_200902.html",".html","122155","0,12"
"webalizer\usage_200903.html","C:\Site\footballcollection\web\webalizer","usage_200903.html",".html","125121","0,12"
"webalizer\usage_200904.html","C:\Site\footballcollection\web\webalizer","usage_200904.html",".html","124556","0,12"
"webalizer\usage_200905.html","C:\Site\footballcollection\web\webalizer","usage_200905.html",".html","125616","0,12"
"webalizer\usage_200906.html","C:\Site\footballcollection\web\webalizer","usage_200906.html",".html","127529","0,12"
"webalizer\usage_200907.html","C:\Site\footballcollection\web\webalizer","usage_200907.html",".html","125553","0,12"
"webalizer\usage_200908.html","C:\Site\footballcollection\web\webalizer","usage_200908.html",".html","124329","0,12"
"webalizer\usage_200909.html","C:\Site\footballcollection\web\webalizer","usage_200909.html",".html","127489","0,12"
"webalizer\usage_200910.html","C:\Site\footballcollection\web\webalizer","usage_200910.html",".html","126137","0,12"
"webalizer\usage_200911.html","C:\Site\footballcollection\web\webalizer","usage_200911.html",".html","127156","0,12"
"webalizer\usage_200912.html","C:\Site\footballcollection\web\webalizer","usage_200912.html",".html","125429","0,12"
"webalizer\usage_201001.html","C:\Site\footballcollection\web\webalizer","usage_201001.html",".html","131303","0,13"
"webalizer\usage_201002.html","C:\Site\footballcollection\web\webalizer","usage_201002.html",".html","126237","0,12"
